Index,Original Label,Predicted Label,Conf_0,Conf_1,Conf_2,Conf_3,Conf_4,Conf_5,Conf_6,Conf_7,Conf_8,Conf_9,Conf_10,Conf_11,Conf_12,Conf_13,Conf_14,Conf_15,Conf_16,Conf_17,Conf_18,Conf_19,Conf_20,Conf_21,Conf_22,Conf_23,Conf_24,Conf_25,Conf_26,Conf_27,Conf_28,Conf_29,Conf_30,Conf_31,Conf_32,Conf_33,Conf_34,Conf_35,Conf_36,Conf_37,Conf_38,Conf_39
17,27,27,2.349547230551252e-06,0.003596782684326172,1.2574859283631667e-05,0.06971324980258942,3.006323368026642e-06,2.4903543817345053e-05,0.0006581890629604459,0.00012504153710324317,5.017594162382011e-08,1.954581193785998e-06,0.01445034984499216,6.779591643635285e-08,6.6978154791286215e-06,5.066537414677441e-05,0.0173001978546381,9.197696635965258e-05,1.8521306628827006e-05,4.1417092688789126e-06,0.31055372953414917,1.3141171848474187e-06,1.9882706681073614e-07,6.332974700207217e-10,3.544159653756651e-06,6.460989521173133e-09,0.0015013939701020718,0.00026369173428975046,0.2220330685377121,0.3517915904521942,4.1660080940530975e-10,1.1966417332587298e-06,0.0009056295384652913,0.006760745774954557,4.0785110400065605e-07,0.00010565635602688417,1.0447048026662742e-07,9.082671112992102e-07,1.0905874660238624e-05,4.605900812748587e-06,7.316329941886579e-08,5.282472557155415e-07
18,23,7,0.004300105385482311,0.005405600648373365,4.382989936857484e-05,0.015167294070124626,1.2934204278280959e-05,9.14837346499553e-06,9.552126721246168e-05,0.8282831311225891,1.5533654504906735e-06,0.006153568625450134,0.04104357957839966,4.3420286033324373e-08,5.8658602938521653e-05,3.771486444748007e-05,0.0035876098554581404,0.00409857090562582,6.01675355937914e-06,2.720308293646667e-05,0.041310787200927734,2.8038270102115348e-05,9.669212097662694e-09,4.579286994044196e-08,5.037768914917251e-06,8.59185638546478e-06,0.001835211063735187,0.00020477671932894737,0.021711699664592743,0.008265849202871323,2.9086783115417347e-07,0.0004129630688112229,2.9277058274601586e-05,0.017592040821909904,0.00019972083100583404,3.20345425279811e-05,1.2986438377993181e-05,7.126999435058679e-07,2.222012199126766e-06,1.1751204510801472e-05,2.093782143219869e-07,3.6228909721103264e-06
19,35,15,0.0021669240668416023,0.19273579120635986,0.0013497431064024568,0.0104369493201375,0.009158169850707054,0.01842242106795311,0.22809024155139923,0.0001494112948421389,8.365386020159349e-05,0.00022147050185594708,0.0006576701998710632,0.0020404679235070944,0.0012147966772317886,8.530549530405551e-05,0.006078999023884535,0.31566140055656433,0.06789536029100418,0.0006372731877490878,0.008781414479017258,0.00037352018989622593,0.00012543759658001363,0.00022146185801830143,7.067778642522171e-05,0.005111707840114832,0.0011111046187579632,0.0001577303046360612,0.024121791124343872,0.0004460417840164155,1.6302930816891603e-05,0.0003010707441717386,0.03428923711180687,0.037016354501247406,0.00019559665815904737,0.00013253501674626023,0.0006783556891605258,0.025641461834311485,5.093201616546139e-05,0.0001039243143168278,4.990198249288369e-06,0.003962262999266386
20,36,36,4.872181946780074e-08,1.0705401842781015e-11,0.00021294532052706927,1.50021975287018e-07,2.5977939332961835e-15,3.173658642201087e-14,1.5687895427163312e-11,4.478445134810556e-14,2.572392576727367e-10,2.8524115361361346e-11,1.3292164677963791e-12,2.3187110217981477e-11,5.605221287119377e-10,3.8452640377384384e-11,6.231709272618165e-16,9.141758090271384e-15,2.748596443780116e-06,8.328807207715755e-16,2.1671142658163944e-10,2.7218975771209353e-12,1.1326304871772663e-07,6.366142770275474e-05,2.605538007571795e-09,4.3388182756093786e-15,7.455677568379837e-12,0.00015999414608813822,1.814525890653229e-10,2.9967948648845777e-05,0.01077297329902649,6.433883287249031e-11,5.376270539869665e-09,1.7653975883154954e-13,1.97004745849938e-10,1.0276518525031975e-09,3.623810695962959e-10,6.157322309794701e-16,0.9887571930885315,1.7808925178997015e-07,1.1646349162841574e-10,2.499395690414019e-10
21,4,30,0.0046544610522687435,0.006313693709671497,0.045468706637620926,0.0032068744767457247,0.062367718666791916,0.045786309987306595,0.12293129414319992,0.0012825122103095055,0.005695869214832783,0.005250163841992617,0.0010193304624408484,0.09582729637622833,0.01355156023055315,0.0013743663439527154,0.005084050819277763,0.020456956699490547,0.005725399125367403,0.12137272953987122,0.006315784994512796,0.006819505710154772,0.0019916160963475704,0.007567263208329678,0.00529889203608036,0.0016440111212432384,0.006783122196793556,0.0015057777054607868,0.011089439503848553,0.001016408670693636,4.066933615831658e-05,0.023633219301700592,0.14401347935199738,0.06921091675758362,0.0008128896588459611,0.00014449185982812196,0.027251731604337692,0.02850085124373436,0.00033004520810209215,0.001953297760337591,1.6310150385834277e-05,0.08669101446866989
22,12,26,9.16657445486635e-05,0.0045130993239581585,0.024181071668863297,0.015119087882339954,0.0017334201838821173,0.00016579078510403633,0.00046252450556494296,0.0014462950639426708,0.0001272431982215494,0.013584771193563938,0.0027394224889576435,7.411540718749166e-05,0.12443961203098297,0.009062491357326508,0.00011106766032753512,0.0019200841197744012,0.002104348037391901,0.005782984662801027,0.004366222769021988,0.001248811953701079,0.000441421230789274,2.0114227936574025e-06,0.0012562884949147701,9.884281553240726e-07,0.1447896808385849,0.011503312736749649,0.6149741411209106,0.007923051714897156,5.212889300310053e-05,0.0007195400539785624,0.0009831874631345272,0.0008483814308419824,5.30922716279747e-06,7.121486851247028e-05,0.0004853744467254728,1.9358014469617046e-05,0.0005200585583224893,0.00038107793079689145,0.00014295712753664702,0.0016063509974628687
23,24,24,3.848211918011657e-07,3.240371370338835e-05,0.025431811809539795,5.53021309315227e-05,0.05711550638079643,3.357847162988037e-05,0.0042114173993468285,3.478799044387415e-05,3.388087498024106e-05,0.0003890010993927717,5.237607911112718e-05,0.0015024400781840086,0.025563623756170273,0.007468625903129578,1.0209387255599722e-05,5.764240540884202e-06,0.00029255548724904656,0.022551655769348145,4.346670539234765e-05,1.1842470257761306e-06,8.17834802546713e-07,1.2278325023373782e-08,0.026035498827695847,1.2051087239228764e-08,0.6722606420516968,0.022860433906316757,0.11894587427377701,0.0005644164048135281,1.3464303094679053e-07,7.627116428920999e-05,0.0021512522362172604,0.009850607253611088,7.426190506976127e-08,8.614310331722663e-08,0.00011523381544975564,5.416474778030533e-06,1.4139539416646585e-05,9.666574624134228e-05,1.824899520386225e-08,0.0021924562752246857
24,20,28,1.938706191140227e-06,3.5856265867550974e-07,0.000469737482490018,7.2239013206854e-06,3.882803412125213e-09,2.594282477730303e-08,3.964802708367188e-09,1.0622497370604833e-07,2.952971556169359e-07,6.449774900829652e-06,8.161793907390802e-09,4.988638693248504e-07,1.5990885913197417e-06,1.53964885285518e-09,1.7093786108812736e-10,1.6142938363827852e-07,4.2311080505896825e-06,4.488701854654664e-09,2.17905679278374e-07,0.0003272879112046212,0.23555339872837067,0.00024462101282551885,4.987636970099629e-08,1.0579076842986979e-05,9.930301914096162e-09,1.1414201850357131e-07,1.7265776364183694e-07,8.33990634419024e-06,0.7623855471611023,1.174724616248568e-06,1.867620881057519e-06,1.7765641735500992e-10,3.143199865007773e-05,4.546848799691361e-07,0.0005098478286527097,1.9166730425013156e-08,3.079816451645456e-05,9.35814568947535e-06,0.00011070829350501299,0.0002814008330460638
25,10,10,4.3645735914310535e-09,7.444526272593066e-05,3.6464102848299262e-09,4.863000867771916e-05,9.804217333819754e-12,1.0232479308314169e-09,5.129100699718947e-08,0.0005686489748768508,1.2000994671968238e-15,5.841820083229976e-11,0.8298113942146301,2.27313552197603e-15,2.2197454541128536e-08,2.6623524718161207e-07,0.0004902303917333484,1.0640237491088556e-07,3.6303415135163775e-11,1.1431255941829477e-09,0.15898331999778748,5.473368105413101e-07,3.1640402103905174e-13,1.1498391526149342e-16,2.6737880572808015e-12,3.248601474631352e-13,6.022973479957727e-07,1.305877162849356e-06,0.009475487284362316,0.0004282962472643703,2.698838822914754e-15,2.088360456786731e-10,2.154573880419619e-10,0.0001166151778306812,1.4756777397262333e-11,9.758965857642465e-10,2.002270398093753e-11,1.9460442372137843e-12,1.9818979790642288e-10,8.887030000792606e-10,6.011598232153479e-15,5.885821208672856e-14
26,29,30,0.00014035879576113075,0.005111589562147856,0.00033933890517801046,2.2231401089811698e-05,0.00040276627987623215,0.00041702314047142863,0.0001330653321929276,5.788890007352165e-07,0.00023102159320842475,8.798424460110255e-06,0.00022530462592840195,0.0006931342068128288,1.6138830005729687e-06,1.9402587980721364e-08,0.009740152396261692,0.0026700873859226704,0.0008528957259841263,2.3438506957518257e-07,0.0067453584633767605,0.00440256530418992,0.013714301399886608,0.009611585177481174,8.28755332804576e-07,0.0628431886434555,2.8177330023027025e-05,1.6323199361067964e-06,0.0003551567206159234,2.3226564735523425e-05,0.0007292609079740942,0.0005346386460587382,0.6106053590774536,0.00018447847105562687,0.09903889149427414,0.01483837515115738,0.12674003839492798,0.028337128460407257,1.4188753993948922e-06,6.723589194734814e-06,8.077049278654158e-05,0.0001866984530352056
27,19,18,0.001015935093164444,0.011588233523070812,0.05664015933871269,0.10581284016370773,8.251286089944188e-07,0.0001126246788771823,1.710677497612778e-05,8.070736657828093e-05,1.9695766241056845e-05,0.07837625592947006,0.00454132491722703,1.2042962225677911e-05,0.01987920142710209,1.6430749383289367e-06,2.8369859137455933e-05,0.02189456857740879,0.0010193560738116503,0.00010272681538481265,0.45622071623802185,0.0782468244433403,0.01891029253602028,0.03950650244951248,9.142908652393089e-07,0.00020094032515771687,0.0002579258580226451,1.175833403976867e-05,0.025571702048182487,0.007564516272395849,0.06537748128175735,0.0001096382547984831,0.0002460429968778044,7.54566417526803e-06,1.9339016944286413e-05,8.084094588411972e-05,0.00010472725261934102,3.0229909953050083e-06,0.0012621163623407483,0.00011577391705941409,0.003802522784098983,0.0012352531775832176
28,3,20,0.0016496928874403238,1.7293324390266207e-06,0.10368043929338455,0.018380815163254738,0.0009434261592105031,0.009530024603009224,0.028124436736106873,7.831176844774745e-07,4.752866880153306e-05,3.6700523196486756e-05,1.0244387738111982e-07,0.0278606116771698,0.2649024724960327,9.271720955439378e-06,1.899576272990089e-05,0.003941573202610016,0.0006282787071540952,0.0417548231780529,8.57414761412656e-06,0.061637330800294876,0.4163397550582886,9.228534327121451e-05,5.646990757668391e-05,3.104010465904139e-05,4.5925469294161303e-07,6.297861546045169e-06,3.65310802408203e-06,4.5076292735757306e-05,0.0002530956408008933,3.793930227402598e-05,4.472227010410279e-05,4.076084587723017e-05,5.616848284262232e-07,6.395223905997227e-09,0.011772418394684792,0.00013055105227977037,5.056520603829995e-05,0.0001015555317280814,7.391517442556506e-08,0.007835137657821178
29,15,15,0.00014190387446433306,1.8727461792877875e-05,1.885789788502734e-05,0.000727604900021106,0.00046292334445752203,0.03505565971136093,0.024792155250906944,1.495499645898235e-06,7.801925221428974e-07,0.00010960191139020026,9.886713314699591e-07,9.425340067537036e-06,0.00028955540619790554,4.179197432563342e-09,0.0002667776425369084,0.9267076849937439,0.005225537344813347,0.001535597606562078,1.4960851331125014e-05,1.982549292733893e-06,9.765646069581635e-08,9.664910649576086e-09,1.0522749960273359e-07,1.3915527233621106e-05,3.97266740037594e-06,2.217685590721885e-08,0.00024404015857726336,1.1714780612237519e-06,2.707209456609405e-10,2.347851250306121e-06,0.0002322475193068385,0.0005081160343252122,1.0346853684950474e-07,4.836851807965559e-09,3.896440102835186e-05,0.0032683133613318205,2.1747905698532577e-09,2.767460749453221e-08,5.46378914334511e-11,0.00030440621776506305
30,7,7,0.0011897586518898606,5.566836262005381e-05,4.448186700756196e-06,0.0046675740741193295,3.186551467138088e-08,1.1500920891194255e-06,2.670500407475629e-07,0.8187395930290222,3.4458760289624024e-09,0.05480068549513817,9.229905117535964e-05,8.865854578266052e-11,8.234119013650343e-05,2.5459525598847677e-09,9.781293556443416e-06,0.1173282042145729,1.218013494508341e-07,1.470441111450782e-05,0.0025471514090895653,1.1563570296857506e-05,2.3790982517368775e-09,6.066705804386174e-09,2.0054594429552708e-08,0.0001376692671328783,1.6197411696339259e-06,7.163831750034433e-09,4.830383477383293e-05,0.00017189173377119005,1.0678156314725129e-07,1.8590856143418932e-06,8.600992806861996e-09,4.668250403483398e-05,4.4596486986847594e-05,1.0724529886374512e-07,9.640973530622432e-07,1.7652697081871338e-09,1.0990200394189742e-07,3.944454007864806e-08,1.1457468751530087e-08,5.368758593249368e-07
